CODIGO,DESCRICAO,QTD,UN,VALOR_UNITARIO,VALOR_TOTAL,NOME_SUPERMERCADO,CNPJ,ENDERECO,NUMERO_NFCE,SERIE,DATA_HORA_COMPRA
951697107515,IOGURTE NESTLE MORANGO 170G,2,UN,33.04,66.08,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195479,004,13/08/2025 19:17:04
421235482262,ARROZ TIO JOAO 5KG,12,UN,14.83,177.96,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196907,017,03/08/2025 17:57:38
333427385367,CAFE PILAO 500G,12,UN,50.25,603.0,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198690,006,28/08/2025 15:09:03
229652963558,OLEO SOJA SOYA 900ML,7,UN,34.44,241.08,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",195906,002,10/08/2025 18:31:13
812948495066,SABONETE DOVE 90G,2,UN,4.31,8.62,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192222,007,04/08/2025 14:30:31
299138606924,PAPEL HIG NEVE 12RL,11,UN,43.46,478.06,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190044,004,24/08/2025 09:59:43
987487791084,QUEIJO MUSS FATIADO 200G,7,UN,56.22,393.54,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192639,008,19/08/2025 16:24:50
434200262275,FEIJAO CARIOCA 1KG,2,UN,47.53,95.06,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",190155,019,07/08/2025 09:44:54
473690058842,MANTEIGA AVIACAO 200G,11,UN,28.9,317.9,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199689,012,20/08/2025 08:34:31
300674472345,ACHOC PO NESCAU 400G,8,UN,28.39,227.12,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199349,001,31/08/2025 22:16:23
490320548686,MANTEIGA AVIACAO 200G,2,UN,55.66,111.32,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",191678,019,31/08/2025 12:43:18
559876759359,CREME DENTAL COLGATE 90G,9,UN,29.49,265.41,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199405,003,16/08/2025 11:32:36
782094966276,ARROZ TIO JOAO 5KG,2,UN,45.7,91.4,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198811,006,05/08/2025 09:29:39
738351442517,ACHOC PO NESCAU 400G,4,UN,10.98,43.92,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195096,020,15/08/2025 08:28:34
652491288775,AMACIANTE YPE 2L,8,UN,56.77,454.16,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199156,020,24/08/2025 10:00:56
113073977471,REFRIG COCA-COLA 2L,1,UN,53.66,53.66,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",190494,014,27/08/2025 13:18:17
494937933120,REFRIG COCA-COLA 2L,5,UN,4.94,24.7,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199567,009,16/08/2025 14:12:22
185911118609,AMACIANTE YPE 2L,10,UN,43.96,439.6,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199837,017,28/08/2025 14:14:26
579069431119,MARGARINA QUALY 500G,7,UN,19.47,136.29,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199925,015,27/08/2025 16:26:33
684745986403,CREME DENTAL COLGATE 90G,9,UN,37.94,341.46,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",192676,012,22/08/2025 08:00:32
589658210648,LEITE INTEGRAL ITAMBE 1L,4,UN,36.57,146.28,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190904,003,10/08/2025 16:00:29
928477377933,QUEIJO MUSS FATIADO 200G,2,UN,17.36,34.72,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",197694,010,17/08/2025 11:40:01
403942821383,CAFE PILAO 500G,10,UN,50.98,509.8,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194855,013,13/08/2025 11:37:50
406010145176,AMACIANTE YPE 2L,12,UN,4.53,54.36,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192355,002,15/08/2025 12:48:00
883419040650,BISCOITO RECHEADO 140G,6,UN,14.17,85.02,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198388,015,12/08/2025 09:40:05
428522737950,IOGURTE NESTLE MORANGO 170G,12,UN,19.68,236.16,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",191308,007,06/08/2025 12:07:52
235912860884,FEIJAO CARIOCA 1KG,11,UN,19.91,219.01,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",193699,010,19/08/2025 21:48:50
459846503484,PAPEL HIG NEVE 12RL,11,UN,28.97,318.67,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199580,011,29/08/2025 10:04:52
996406470914,MANTEIGA AVIACAO 200G,9,UN,37.3,335.7,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190792,001,28/08/2025 18:50:52
922605592181,OLEO SOJA SOYA 900ML,10,UN,24.28,242.8,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194570,001,29/08/2025 18:56:54
244800711282,REFRIG COCA-COLA 2L,10,UN,50.45,504.5,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",195893,018,15/08/2025 15:10:38
941085671776,OLEO SOJA SOYA 900ML,2,UN,7.02,14.04,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195156,019,16/08/2025 18:33:02
888477621924,LEITE INTEGRAL ITAMBE 1L,3,UN,27.22,81.66,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190388,005,26/08/2025 18:52:59
638981449299,QUEIJO MUSS FATIADO 200G,1,UN,28.6,28.6,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198124,018,21/08/2025 10:34:14
199992273110,LEITE INTEGRAL ITAMBE 1L,1,UN,2.86,2.86,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",193431,002,05/08/2025 17:19:15
107643210394,SABONETE DOVE 90G,9,UN,46.41,417.69,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196712,010,08/08/2025 13:39:20
834421236233,QUEIJO MUSS FATIADO 200G,6,UN,15.28,91.68,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196141,005,23/08/2025 11:11:39
650824272930,PAPEL HIG NEVE 12RL,11,UN,45.37,499.07,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192967,005,14/08/2025 17:38:08
677251736004,CREME DENTAL COLGATE 90G,1,UN,14.99,14.99,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199821,016,23/08/2025 08:57:10
294125902980,MANTEIGA AVIACAO 200G,4,UN,50.13,200.52,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196350,020,13/08/2025 11:39:41
946565954487,PAPEL HIG NEVE 12RL,2,UN,51.64,103.28,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199835,008,25/08/2025 20:13:58
470895700079,IOGURTE NESTLE MORANGO 170G,8,UN,49.28,394.24,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198812,014,05/08/2025 08:30:03
712987510909,ARROZ TIO JOAO 5KG,2,UN,30.03,60.06,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199161,001,03/08/2025 18:23:15
489828290817,MACARRAO ESPAG BARILLA 500G,3,UN,41.64,124.92,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192981,015,21/08/2025 20:58:56
378642527814,FRANGO CONG SADIA 1KG,12,UN,31.95,383.4,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195894,017,25/08/2025 17:33:44
516710426895,DETERGENTE LIMPOL 500ML,7,UN,34.08,238.56,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194284,014,14/08/2025 17:57:01
758664035277,FRANGO CONG SADIA 1KG,5,UN,5.01,25.05,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199533,008,02/08/2025 11:59:12
720817593122,DETERGENTE LIMPOL 500ML,9,UN,25.27,227.43,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",194669,017,23/08/2025 11:26:18
249277841074,CAFE PILAO 500G,11,UN,51.64,568.04,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",191349,006,13/08/2025 09:15:08
576582636206,FRANGO CONG SADIA 1KG,7,UN,33.79,236.53,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",191394,005,24/08/2025 10:23:43
861343388550,MARGARINA QUALY 500G,3,UN,27.73,83.19,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193417,010,25/08/2025 16:48:42
441578947631,FEIJAO CARIOCA 1KG,7,UN,9.83,68.81,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",197717,012,08/08/2025 12:49:14
997655267976,MANTEIGA AVIACAO 200G,3,UN,27.36,82.08,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194881,017,25/08/2025 15:38:01
113291013818,MACARRAO ESPAG BARILLA 500G,1,UN,11.86,11.86,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196696,010,17/08/2025 21:46:34
109433952154,FRANGO CONG SADIA 1KG,11,UN,7.82,86.02,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",193397,012,08/08/2025 14:14:45
275186611204,MACARRAO ESPAG BARILLA 500G,2,UN,38.14,76.28,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",197492,012,06/08/2025 12:14:46
867077465245,OLEO SOJA SOYA 900ML,5,UN,14.67,73.35,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",191000,010,22/08/2025 11:41:04
760386905318,OLEO SOJA SOYA 900ML,12,UN,28.03,336.36,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199283,005,23/08/2025 12:17:19
534066578654,SABONETE DOVE 90G,10,UN,59.67,596.7,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",194921,007,13/08/2025 20:09:22
239731632855,QUEIJO MUSSARELA TIROLEZ 200G,9,UN,29.7,267.3,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196730,005,09/08/2025 15:39:28
820830293973,ARROZ TIO JOAO 5KG,5,UN,33.49,167.45,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",195977,004,27/08/2025 21:00:14
830129095896,MARGARINA QUALY 500G,9,UN,35.36,318.24,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",197005,004,19/08/2025 19:32:02
308355663311,LEITE INTEGRAL ITAMBE 1L,4,UN,28.56,114.24,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195917,018,23/08/2025 10:45:49
880226736104,CAFE PILAO 500G,3,UN,4.79,14.37,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",194585,003,25/08/2025 21:34:35
952928694287,SABONETE DOVE 90G,12,UN,16.57,198.84,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195733,010,26/08/2025 20:46:03
680472629113,DETERGENTE LIMPOL 500ML,7,UN,17.37,121.59,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196284,001,11/08/2025 18:11:29
158624064079,BISCOITO RECHEADO 140G,3,UN,23.01,69.03,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",194818,018,04/08/2025 12:11:32
879671553711,DETERGENTE LIMPOL 500ML,9,UN,53.26,479.34,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",197623,002,17/08/2025 11:23:44
713464276730,SABONETE DOVE 90G,11,UN,29.86,328.46,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",195127,009,15/08/2025 08:09:03
664552452926,QUEIJO MUSS FATIADO 200G,9,UN,14.43,129.87,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190957,010,18/08/2025 14:12:06
471853043078,BISCOITO RECHEADO 140G,4,UN,35.77,143.08,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198725,015,08/08/2025 10:43:59
964018376071,BISCOITO RECHEADO 140G,10,UN,48.96,489.6,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",191130,019,09/08/2025 13:03:58
839705630274,LEITE INTEGRAL ITAMBE 1L,11,UN,23.04,253.44,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193778,008,09/08/2025 13:45:00
243011294324,MARGARINA QUALY 500G,9,UN,46.91,422.19,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",190597,003,23/08/2025 15:45:23
827627426216,ARROZ TIO JOAO 5KG,8,UN,32.76,262.08,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",192553,002,09/08/2025 17:47:54
832463328969,ARROZ TIO JOAO 5KG,5,UN,17.01,85.05,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194306,010,15/08/2025 18:23:12
379674246880,FEIJAO CARIOCA 1KG,3,UN,52.94,158.82,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196454,014,09/08/2025 18:13:08
524232150072,LEITE INTEGRAL ITAMBE 1L,8,UN,56.61,452.88,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199311,003,25/08/2025 14:36:13
970050166708,FRANGO CONG SADIA 1KG,11,UN,21.57,237.27,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198698,004,31/08/2025 22:49:28
107836058303,SABONETE DOVE 90G,3,UN,33.15,99.45,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198040,001,19/08/2025 15:47:34
322923604557,MANTEIGA AVIACAO 200G,6,UN,51.62,309.72,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193225,010,26/08/2025 22:31:56
918949586388,FRANGO CONG SADIA 1KG,5,UN,38.62,193.1,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196274,004,02/08/2025 13:07:38
147062804365,ARROZ TIO JOAO 5KG,4,UN,49.43,197.72,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196299,003,15/08/2025 15:12:24
411307611057,QUEIJO MUSS FATIADO 200G,10,UN,9.73,97.3,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",197486,008,29/08/2025 16:01:41
588940186902,MACARRAO ESPAG BARILLA 500G,9,UN,45.31,407.79,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",192623,012,02/08/2025 10:30:26
787088467447,MARGARINA QUALY 500G,5,UN,59.17,295.85,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",197934,010,10/08/2025 10:25:29
397331385608,BISCOITO RECHEADO 140G,5,UN,20.02,100.1,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194367,005,22/08/2025 15:43:59
964418372244,DETERGENTE LIMPOL 500ML,5,UN,35.82,179.1,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",197190,005,24/08/2025 09:56:04
618208916983,IOGURTE NESTLE MORANGO 170G,6,UN,2.95,17.7,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195228,013,08/08/2025 15:02:19
823004165003,BISCOITO RECHEADO 140G,8,UN,4.89,39.12,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,193064,004,17082025 123406
549072635818,FRANGO CONG SADIA 1KG,5,UN,18.5,92.5,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,196373,019,31082025 175235
640786631343,FEIJAO CARIOCA 1KG,10,UN,9.75,97.5,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,192219,002,01082025 100127
377045122068,QUEIJO MUSSARELA FATIADO 200G,6,UN,17.63,105.78,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,192572,009,06082025 210400
286794132834,AMACIANTE ROUPAS 2L,3,UN,13.37,40.11,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,196804,017,28082025 093710
823004165003,BISCOITO RECHEADO 140G,8,UN,4.89,39.12,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,193064,004,17082025 123406
549072635818,FRANGO CONG SADIA 1KG,5,UN,18.5,92.5,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,196373,019,31082025 175235
640786631343,FEIJAO CARIOCA 1KG,10,UN,9.75,97.5,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,192219,002,01082025 100127
377045122068,QUEIJO MUSSARELA FATIADO 200G,6,UN,17.63,105.78,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,192572,009,06082025 210400
286794132834,AMACIANTE ROUPAS 2L,3,UN,13.37,40.11,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,196804,017,28082025 093710
823004165003,BISCOITO RECHEADO 140G,8,UN,4.89,39.12,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,193064,004,17082025 123406
549072635818,FRANGO CONG SADIA 1KG,5,UN,18.5,92.5,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,196373,019,31082025 175235
640786631343,FEIJAO CARIOCA 1KG,10,UN,9.75,97.5,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,192219,002,01082025 100127
377045122068,QUEIJO MUSSARELA FATIADO 200G,6,UN,17.63,105.78,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,192572,009,06082025 210400
286794132834,AMACIANTE ROUPAS 2L,3,UN,13.37,40.11,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,196804,017,28082025 093710
235634,TESTE,3,UNI,20.0,200.0,DB,22991939002737,XH,454424,55,14092025 155522
823004165003,BISCOITO RECHEADO 140G,8,UN,4.89,39.12,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,193064,004,17082025 123406
549072635818,FRANGO CONG SADIA 1KG,5,UN,18.5,92.5,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,196373,019,31082025 175235
640786631343,FEIJAO CARIOCA 1KG,10,UN,9.75,97.5,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,192219,002,01082025 100127
377045122068,QUEIJO MUSSARELA FATIADO 200G,6,UN,17.63,105.78,BARATAO DA CARNE  PD,06710613000956,AV TANCREDO NEVES 1760 PARQUE 10 DE NOVEMBR MANAUS AM,192572,009,06082025 210400
286794132834,AMACIANTE ROUPAS 2L,3,UN,13.37,40.11,SUPERMERCADO DB LTDA,22999939004195,RUA BARAO DO RIO BRANCO 974 FLORES MANAUS AM,196804,017,28082025 093710
